[2026-02-07T19:16:54.217Z] 
========== Rule create() ==========
[2026-02-07T19:16:54.221Z] Filename: /Users/petersuggate/code/me/uilint/apps/test-app/app/page.tsx
[2026-02-07T19:16:54.221Z] Relative filename: apps/test-app/app/page.tsx
[2026-02-07T19:16:54.221Z] Threshold: 0.75
[2026-02-07T19:16:54.221Z] Index path: .uilint/.duplicates-index
[2026-02-07T19:16:54.221Z] Min lines: 3
[2026-02-07T19:16:54.221Z] Project root: /Users/petersuggate/code/me/uilint
[2026-02-07T19:16:54.221Z] loadIndex called: projectRoot=/Users/petersuggate/code/me/uilint, indexPath=.uilint/.duplicates-index
[2026-02-07T19:16:54.221Z] fullIndexPath=/Users/petersuggate/code/me/uilint/.uilint/.duplicates-index
[2026-02-07T19:16:54.226Z] Loaded metadata.json: 1564 entries
[2026-02-07T19:16:54.227Z] File to chunks mapping:
[2026-02-07T19:16:54.227Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/scan.ts: 13 chunks (10389683, 2b73067c, 60d3dbac, 07621679, 2dbd5751, ad3c0173, 0c977fcf, 0aae5b6e, d0ac5e89, f10f5c23, dc532a37, 565352a9, b87ac86a)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/components/CostLabel.tsx: 3 chunks (20936707, 3b66b388, 74d8337f)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/require-test-coverage/lib/coverage-aggregator.ts: 4 chunks (25577899, eb29a1dd, b5dbd604, d0b05452)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/__fixtures__/coverage/with-full-coverage/src/utils.ts: 3 chunks (26311655, 7fb426ea, bf32480e)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/consistent-dark-mode.ts: 9 chunks (34586782, 44620927, 892f35d7, 00a77922, 472fa7a1, 08f0dd5b, 6ed529f8, e726c1b6, aa7c5b1c)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/semantic/index.ts: 3 chunks (35120463, 95379a74, 3d9a7bd8)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/components/CommandPalette/CategorySidebar.tsx: 11 chunks (39186085, e22ec9b0, 3c044d97, 385a7af1, 0a2fcb4e, ad903d39, 8d86a4c5, 08926f99, b839ed73, c46c7476, 077efa7b)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/vision.ts: 17 chunks (39207085, 60388042, 75142409, 45b3bd93, dfc6e3f2, e13a2c99, 13143bb6, d5cc3028, 37c40385, 492f295c, 1ec8b782, 375fa794, 8eee6d07, 932274e6, 505bf235, 2178521a, 65f6d158)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-core/src/tailwind/config-reader.ts: 4 chunks (40712872, 283826fe, 07c3f456, 44a5bbf2)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/eslint-config-inject.ts: 54 chunks (44325220, 47151374, e1d431b9, 255be1aa, 8176e6df, 76fd125f, 3ca01143, 1eb35208, d8dd045d, 477c6ae8, bc5bd16c, a742c069, 9166ffa9, ca876b40, df0f5b37, 076eec41, b96cd176, 998174dd, ee9da313, f3adb847, 84d5f0fe, 5182c7e1, 35751bf4, 7eac8b8e, 1b9472d5, dc350519, 6505e557, 33c165e0, 7b23eaf3, e98a7a0f, 6cf32a9b, ca6b9af8, 1f97fe69, 2321c650, 7f4326c9, 7e2b8701, 8a307d58, f60b9763, 26f0fcf8, 862b7510, 98af0d5f, 66d20bb5, 6bc4ca15, e5a91c4f, 0376ff6e, 244f276c, e9729aa1, 4e1addcf, df81d25d, 463cc475, e9393bf5, 8ebf01cd, b1f1d97c, c1d6d169)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/utils/next-detect.ts: 4 chunks (44634077, 4cb75c5b, 7eb1b279, f4422178)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/core/store/composed-store.ts: 16 chunks (45407526, 14c1bd4c, b8867550, 8ded4957, 23bcb4c8, 1e086391, 2c328bf8, 9993c536, 61b94e53, 39828dad, 1ebe298b, 7d8e1ef8, 72bf9ef1, a09e8f1a, 807b35ff, c63cb3d9)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/no-mixed-component-libraries/lib/export-resolver.ts: 8 chunks (49627774, 9d251d12, fe3cf9f4, e877a659, d77b8a08, 5ec57276, 5ef7cbd1, e3e80e02)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/web-component.tsx: 5 chunks (61991565, ce02e405, 0f531735, c091a788, 7e4c646d)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/semantic-duplicates/large-components/ProductDetailPage.tsx: 6 chunks (65624043, 8c5f9c4e, 973eddd1, 196f846a, 096ce5d7, 48e2f01f)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/require-input-validation.ts: 4 chunks (66478124, a56ee0b6, c0c35c61, 90b213a1)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/require-test-coverage/lib/chunk-analyzer.ts: 9 chunks (68574672, b6e1119f, 0122274e, 4c3034ee, 17da40f7, c4cff453, c644e782, b7665994, 40a3c218)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/require-test-coverage/lib/jsx-coverage-analyzer.ts: 18 chunks (73641692, 4716ab0b, 5c734a05, 636cc24d, d20ab80a, 5c9f0f2f, 443104b5, d4f58c3a, 6fe653a8, 48e2f781, 9f55a2fd, d53194a6, 584612fc, ce952ddf, 670e4029, 217da245, 2b926dd8, 2d6062f3)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/commands/duplicates/search.ts: 1 chunks (73893457)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/jsx-loc-plugin/src/vite.ts: 4 chunks (83944988, 836eb120, 1f940a18, caa85cff)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-duplicates/test/fixtures/semantic-duplicates/large-components/DashboardPage.tsx: 7 chunks (88169893, 7b7d4928, e2e2d026, 97062c68, 0dda6b75, 3d119e40, 074963cf)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/core/services/dom-observer.ts: 4 chunks (93906019, f5c459d7, 30277cb0, 3b96216f)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/scripts/sync-prompts-to-langfuse.ts: 1 chunks (012b039f)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/DevTool.tsx: 4 chunks (6672940d, 20d65e05, aa9deb5f, 477d392d)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rule-registry.ts: 4 chunks (8f2114bb, 6a37b1e9, 3aea0eac, 1806943a)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/category-registry.ts: 1 chunks (f21e7e29)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/scripts/generate-index.ts: 4 chunks (4c520650, 34b11804, 5a82a09b, a8f88f43)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint-core/src/logger.ts: 7 chunks (95d3c5f7, e19d2075, 4f373377, a3a98927, 6e722cca, 84e7c1aa, 4e4be33d)
[2026-02-07T19:16:54.228Z]   /Users/petersuggate/code/me/uilint/packages/uilint/src/index.ts: 2 chunks (942b767c, 9bf63a62)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/jsx-loc-plugin/src/transform.ts: 8 chunks (02d250d8, 7b20e781, 4152bdf7, 454f9150, f9dc52e6, 985fd007, 41c50e7f, 056861bc)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/jsx-loc-plugin/src/loader.ts: 2 chunks (f09cffff, f77be7de)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/jsx-loc-plugin/src/index.ts: 2 chunks (ac9cc47f, b3384cc1)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/page.tsx: 7 chunks (514d571a, f3f0d7b5, 963fcaf6, 3181850d, b2eda921, e1dd061c, fce24f38)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/apps/test-app-template/app/layout.tsx: 1 chunks (cd6e301f)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/providers.tsx: 1 chunks (015ecf50)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/page.tsx: 7 chunks (361d5107, 439b4b68, 597cff4b, 9c7551d0, 4b03cedc, 9e74cac1, 9441d025)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/apps/test-app/app/layout.tsx: 1 chunks (ee75e7aa)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/types.ts: 5 chunks (333d972b, dd964c3f, 737e31d1, b39f3958, 3608a085)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/ui/UILint.tsx: 3 chunks (45401f70, cc1067ce, a262fd70)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/styles/inject-styles.ts: 1 chunks (b6f1c683)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/scanner/vision-capture.ts: 13 chunks (7ac5437e, 882a49bc, 7534fe60, 2a7febc4, 361a033a, e56b0184, 98a7ca05, 5506f141, 9ae1ed0e, cd19b509, bb66cd11, 6b6fae4a, 284d000a)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/scanner/jsdom-adapter.ts: 1 chunks (389a4030)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/scanner/environment.ts: 3 chunks (bd4910df, f505a414, eda86dc0)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/scanner/dom-scanner.ts: 1 chunks (3d3b91d3)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/lib/utils.ts: 1 chunks (29fa7dca)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/consistency/snapshot.ts: 12 chunks (5e2dec28, 900efb05, 081828ec, e764da59, eb5cd117, a81ab6e7, 7458e4db, 79070ea4, b7f17bb5, 2da74ce2, 42e7bc26, c772311a)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-react/src/consistency/highlights.tsx: 8 chunks (31796f50, e2fde37e, 378b4aae, e1217a2f, eada26c0, e30f3edf, d2a7e4a6, 3f64d552)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/utils/create-rule.ts: 1 chunks (a452df63)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/zustand-use-selectors.ts: 5 chunks (0040cd77, 689135ca, 4e2013ab, 6450509d, b9da9435)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/semantic-vision.ts: 5 chunks (f22dbe94, e108b707, a6d0bdb0, 596a9efe, 4d2031bf)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/prefer-zustand-state-management.ts: 8 chunks (7baf0097, eeb934c3, efc9eef7, fdea2054, 2604d686, 7825ec93, 397e68e5, ba1fd955)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/prefer-tailwind.ts: 8 chunks (606520b2, f849ce28, ed2227f5, 0919b5c1, 3d7df22c, ec9670b0, fc92217c, 75f78a47)
[2026-02-07T19:16:54.229Z]   /Users/petersuggate/code/me/uilint/packages/uilint-eslint/src/rules/no-semantic-duplicates.ts: 11 chunks (b7be9fac, f5a9a04f, a379efa9, e2e52eab, fd1c68eb, 08db5c13, 8a1c4574, 0394d170, ef60c466, 0af47ab4, 62280fb7)
